date,SPY
1993-02-01,0.0106685974174707
1993-03-01,0.017592857502507
1993-04-01,-0.0209860786558132
1993-05-01,0.0269703040803994
1993-06-01,-0.003455800666561
1993-07-01,0.0021985656608163
1993-08-01,0.0383271236501492
1993-09-01,-0.0134224489312412
1993-10-01,0.0260817574542133
1993-11-01,-0.010674141909395
1993-12-01,0.0053951685261925
1994-01-01,0.0419599183343002
1994-02-01,-0.0291642273202497
1994-03-01,-0.0473965868123801
1994-04-01,0.0170460318919154
1994-05-01,0.0159389112041732
1994-06-01,-0.0293312927032773
1994-07-01,0.0391508728172953
1994-08-01,0.0381214070711533
1994-09-01,-0.0311476399098933
1994-10-01,0.034680846538708
1994-11-01,-0.0398154926081681
1994-12-01,-0.0006854785654697
1995-01-01,0.041848922661863
1995-02-01,0.0408095482611543
1995-03-01,0.0223141459376337
1995-04-01,0.0351952565738542
1995-05-01,0.0396736595493349
1995-06-01,0.0142728718453575
1995-07-01,0.0382273879292303
1995-08-01,0.0044514636428232
1995-09-01,0.0368421392981741
1995-10-01,0.0023839334579074
1995-11-01,0.0444794779885877
1995-12-01,0.0094921701722976
1996-01-01,0.0419803448368156
1996-02-01,0.0031898600838493
1996-03-01,0.012720179440006
1996-04-01,0.0153593529559381
1996-05-01,0.0227006645928571
1996-06-01,0.0035044827432169
1996-07-01,-0.0398756631901524
1996-08-01,0.0192585585302342
1996-09-01,0.0504668175252336
1996-10-01,0.0376442645435386
1996-11-01,0.0730040366851538
1996-12-01,-0.0285712640360867
1997-01-01,0.0670038014653431
1997-02-01,0.0095657203232988
1997-03-01,-0.0477694191972705
1997-04-01,0.0666726022925978
1997-05-01,0.0632070497380297
1997-06-01,0.0370636847469025
1997-07-01,0.0834667067368464
1997-08-01,-0.051803948344664
1997-09-01,0.0442612233546511
1997-10-01,-0.0209250504765131
1997-11-01,0.0386966540847482
1997-12-01,0.0150326179199111
1998-01-01,0.0169084076579595
1998-02-01,0.0692945923217731
1998-03-01,0.0457787148226234
1998-04-01,0.0157016165790684
1998-05-01,-0.0207687106584876
1998-06-01,0.0392658440137432
1998-07-01,-0.01037440901058
1998-08-01,-0.1411799241733201
1998-09-01,0.0598961561957069
1998-10-01,0.0848989596272753
1998-11-01,0.0556816120703747
1998-12-01,0.061894716345314
1999-01-01,0.0386650791921217
1999-02-01,-0.0320681828343839
1999-03-01,0.0389477206163286
1999-04-01,0.0404920865755531
1999-05-01,-0.0228655091838907
1999-06-01,0.0522019343545097
1999-07-01,-0.0280969031080646
1999-08-01,-0.0051791437840525
1999-09-01,-0.0250825160003017
1999-10-01,0.0670747150736523
1999-11-01,0.0166513245535391
1999-12-01,0.0545204227495432
2000-01-01,-0.047454862312699
2000-02-01,-0.0152254311428419
2000-03-01,0.0941329171801645
2000-04-01,-0.0326679528048449
2000-05-01,-0.0157225242999875
2000-06-01,0.0172866228088588
2000-07-01,-0.0133850145702631
2000-08-01,0.0653412022395842
2000-09-01,-0.0572305122570405
2000-10-01,-0.0021783075304414
2000-11-01,-0.0746526056097159
2000-12-01,-0.0082682548860665
2001-01-01,0.0476627523015025
2001-02-01,-0.0953867546897018
2001-03-01,-0.0585725104857806
2001-04-01,0.0883624995725891
2001-05-01,-0.005605532763131
2001-06-01,-0.0265979708723285
2001-07-01,-0.007380785556001
2001-08-01,-0.0593323786411591
2001-09-01,-0.0850640099500185
2001-10-01,0.0168236044280389
2001-11-01,0.0779774124363612
2001-12-01,0.0021918115989993
2002-01-01,-0.0063928140299177
2002-02-01,-0.0179363504212882
2002-03-01,0.0303195455329645
2002-04-01,-0.05545766630342
2002-05-01,-0.0059339309901333
2002-06-01,-0.0770375580787494
2002-07-01,-0.0755957350086697
2002-08-01,0.006801196670179
2002-09-01,-0.1088471625644755
2002-10-01,0.0871355653004604
2002-11-01,0.0616817237139295
2002-12-01,-0.0611833073596708
2003-01-01,-0.0198015204736559
2003-02-01,-0.0134796614377156
2003-03-01,-0.0018841678102907
2003-04-01,0.0889848936542982
2003-05-01,0.0548361008713624
2003-06-01,0.0070135305561174
2003-07-01,0.021704792655119
2003-08-01,0.0206258926139819
2003-09-01,-0.0146880047466035
2003-10-01,0.0575706888817033
2003-11-01,0.0109210573501368
2003-12-01,0.0453735931912326
2004-01-01,0.0245887094045955
2004-02-01,0.0135702073871808
2004-03-01,-0.0166929091684342
2004-04-01,-0.0154816157147195
2004-05-01,0.0171235093145487
2004-06-01,0.0147965251984005
2004-07-01,-0.028685541684559
2004-08-01,0.0024356624555044
2004-09-01,0.0058504079787067
2004-10-01,0.0171008427430088
2004-11-01,0.0414312952345843
2004-12-01,0.0283157837201812
2005-01-01,-0.0178026671846369
2005-02-01,0.0209037151682693
2005-03-01,-0.0221340138371943
2005-04-01,-0.0148807310083698
2005-05-01,0.0322242254381726
2005-06-01,-0.0025102423132702
2005-07-01,0.0424516128545771
2005-08-01,-0.0093742972803353
2005-09-01,0.0037526359908404
2005-10-01,-0.0194945124853302
2005-11-01,0.0439520968746227
2005-12-01,-0.0071762677597768
2006-01-01,0.0294426241595089
2006-02-01,0.0057250120252545
2006-03-01,0.0124779401978425
2006-04-01,0.0166586998087956
2006-05-01,-0.0301209199386082
2006-06-01,-0.0018036448428958
2006-07-01,0.0089178748972098
2006-08-01,0.0218229020001023
2006-09-01,0.022503922823696
2006-10-01,0.0360534818681173
2006-11-01,0.0198854495447871
2006-12-01,0.0077565956717911
2007-01-01,0.0206950745765774
2007-02-01,-0.0196173152420289
2007-03-01,0.0075924369176945
2007-04-01,0.0484373353726217
2007-05-01,0.0339208095172003
2007-06-01,-0.0188499722829869
2007-07-01,-0.0271347368609132
2007-08-01,0.0128326077182712
2007-09-01,0.0338102351771891
2007-10-01,0.018375273517559
2007-11-01,-0.0387328680476702
2007-12-01,-0.0164805439588101
2008-01-01,-0.0554746439784499
2008-02-01,-0.0258428232522801
2008-03-01,-0.0138245334352694
2008-04-01,0.0528493133318119
2008-05-01,0.015116562767995
2008-06-01,-0.0881370717114997
2008-07-01,-0.0040291007686382
2008-08-01,0.0154537236105054
2008-09-01,-0.0993865109283386
2008-10-01,-0.1603542057648177
2008-11-01,-0.0696069386337316
2008-12-01,0.0016654589579241
2009-01-01,-0.0746636421391753
2009-02-01,-0.1074488943099168
2009-03-01,0.0756125705015602
2009-04-01,0.1072143144227708
2009-05-01,0.0584531306394748
2009-06-01,-0.0062673078910157
2009-07-01,0.0806753035665541
2009-08-01,0.0369391748084066
2009-09-01,0.0305486879075453
2009-10-01,-0.0145533976576315
2009-11-01,0.0616065965484278
2009-12-01,0.0136437742115238
2010-01-01,-0.0311545385325914
2010-02-01,0.0311947036256761
2010-03-01,0.0565291978038056
2010-04-01,0.019651825279227
2010-05-01,-0.0794544646143206
2010-06-01,-0.0562313322422404
2010-07-01,0.0733830968134949
2010-08-01,-0.0449802287277232
2010-09-01,0.0837527204297907
2010-10-01,0.0437595799601733
2010-11-01,0.0
2010-12-01,0.0612714974946986
2011-01-01,0.0286819131732096
2011-02-01,0.0347372638102081
2011-03-01,-0.0042055498838151
2011-04-01,0.0334310212109105
2011-05-01,-0.0112147300927812
2011-06-01,-0.0217195143923455
2011-07-01,-0.0151459044445854
2011-08-01,-0.0549758992818429
2011-09-01,-0.0742101879692239
2011-10-01,0.1148854284040046
2011-11-01,-0.0040638191055811
2011-12-01,0.0040804011176014
2012-01-01,0.0530105295963465
2012-02-01,0.0434055281968113
2012-03-01,0.0276606856764762
2012-04-01,-0.0023227014204921
2012-05-01,-0.060055672139569
2012-06-01,0.0352169923265679
2012-07-01,0.0170722067234654
2012-08-01,0.0250526675758162
2012-09-01,0.0199065692908915
2012-10-01,-0.0129574148164586
2012-11-01,0.0056599306241695
2012-12-01,0.0018288429973012
2013-01-01,0.0586450500124788
2013-02-01,0.0127597201026754
2013-03-01,0.0333745613088691
2013-04-01,0.0237450845042632
2013-05-01,0.0236103910287299
2013-06-01,-0.0185377598617331
2013-07-01,0.0572417311176016
2013-08-01,-0.0299922545545975
2013-09-01,0.0266420689798343
2013-10-01,0.0514069251843494
2013-11-01,0.0296376695353539
2013-12-01,0.020386464829889
2014-01-01,-0.0300104648069859
2014-02-01,0.0455157136001227
2014-03-01,0.0038648750850833
2014-04-01,0.0113960946761135
2014-05-01,0.0232057800714822
2014-06-01,0.0157785143213462
2014-07-01,-0.0087108818032233
2014-08-01,0.0394633669990176
2014-09-01,-0.0183846789179876
2014-10-01,0.0283355086419507
2014-11-01,0.0274719540254384
2014-12-01,-0.0080114273962436
2015-01-01,-0.0242734553368367
2015-02-01,0.0562042842142858
2015-03-01,-0.0200799254099478
2015-04-01,0.0143419297201619
2015-05-01,0.0128556499567416
2015-06-01,-0.0250539535734724
2015-07-01,0.0275634092703256
2015-08-01,-0.0609503095706076
2015-09-01,-0.0305560560371517
2015-10-01,0.0907008698382407
2015-11-01,0.0036551099397679
2015-12-01,-0.0230966619542283
2016-01-01,-0.0441318431587942
2016-02-01,-0.0008254800280987
2016-03-01,0.0617896060649132
2016-04-01,0.00911934680959
2016-05-01,0.0170115630091642
2016-06-01,-0.0017154788867626
2016-07-01,0.0418612646637073
2016-08-01,0.0011975976945688
2016-09-01,-0.0049681170570046
2016-10-01,-0.0123735991995992
2016-11-01,0.0368385554470664
2016-12-01,0.0142932866452216
2017-01-01,0.0238944908916387
2017-02-01,0.0392913870283879
2017-03-01,-0.0030869800577232
2017-04-01,0.014319543723807
2017-05-01,0.0141131023089235
2017-06-01,0.0014910301686172
2017-07-01,0.0255309353866659
2017-08-01,0.0029179680553459
2017-09-01,0.0151115274067619
2017-10-01,0.0286438175883205
2017-11-01,0.0305658054288511
2017-12-01,0.0069808006120699
2018-01-01,0.0617588786019456
2018-02-01,-0.0363607057082921
2018-03-01,-0.0312901617171029
2018-04-01,0.0091939858076488
2018-05-01,0.0243088864023159
2018-06-01,0.0012549789371045
2018-07-01,0.0417034990979447
2018-08-01,0.0319197980543428
2018-09-01,0.0014123315277136
2018-10-01,-0.0648902291937946
2018-11-01,0.0185487656213652
2018-12-01,-0.0933427215450769
2019-01-01,0.0863727823202691
2019-02-01,0.0324158516798465
2019-03-01,0.0136356368770242
2019-04-01,0.0454367646090752
2019-05-01,-0.063770798232017
2019-06-01,0.0644096690528981
2019-07-01,0.020056564163535
2019-08-01,-0.016743616566318
2019-09-01,0.0147717128270203
2019-10-01,0.0268249021791633
2019-11-01,0.0361980682961087
2019-12-01,0.0240208469728668
2020-01-01,0.0045108302569694
2020-02-01,-0.0791658808542677
2020-03-01,-0.1299869461129545
2020-04-01,0.1336102486971695
2020-05-01,0.0476454646943136
2020-06-01,0.0132753142428008
2020-07-01,0.0635518039414628
2020-08-01,0.0697967063813986
2020-09-01,-0.0412812580637621
2020-10-01,-0.0210302207455145
2020-11-01,0.1087767609965466
2020-12-01,0.0326466294558729
2021-01-01,-0.0059713423117877
2021-02-01,0.0278055631145843
2021-03-01,0.0419864200289876
2021-04-01,0.0563590489449778
2021-05-01,0.0065660175373594
2021-06-01,0.0190934095959922
2021-07-01,0.0277639214052471
2021-08-01,0.0297599662279715
2021-09-01,-0.0496503558539835
2021-10-01,0.0735922299151001
2021-11-01,-0.0080349109511457
2021-12-01,0.0425849515920888
2022-01-01,-0.0494131703292684
2022-02-01,-0.0295172778769258
2022-03-01,0.0343772245895197
2022-04-01,-0.0849351870017721
2022-05-01,0.0022572836870253
2022-06-01,-0.0864068567718994
2022-07-01,0.0968048174754794
2022-08-01,-0.0408017608159525
2022-09-01,-0.0961586403776353
2022-10-01,0.0857169160185711
2022-11-01,0.0555915850069637
2022-12-01,-0.0619357989641268
2023-01-01,0.0677680845916528
2023-02-01,-0.0251426589802891
2023-03-01,0.0331348843083181
2023-04-01,0.0198524122969017
2023-05-01,0.0046163095371072
2023-06-01,0.0608590619307831
2023-07-01,0.0365692820777745
2023-08-01,-0.016251870379266
2023-09-01,-0.0507826602830477
2023-10-01,-0.0182579374077771
2023-11-01,0.0913438051445387
2023-12-01,0.0414329470198675
2024-01-01,0.0200454910015572
2024-02-01,0.05218689167011
2024-03-01,0.0295031700867296
2024-04-01,-0.037337842281339
2024-05-01,0.0505797830325376
2024-06-01,0.031950843761429
2024-07-01,0.0153743026001604
2024-08-01,0.0233655481376158
2024-09-01,0.0178823679250821
2024-10-01,-0.0058835125769205
2024-11-01,0.0596335873492241
2024-12-01,-0.0273339521309645
2025-01-01,0.030312458557641
2025-02-01,-0.0126947312384552
2025-03-01,-0.0585512731238079
2025-04-01,-0.0056881798831679
2025-05-01,0.062845097360344
2025-06-01,0.048287007510011
2025-07-01,0.0260559295572346
2025-08-01,0.0205195378354205
2025-09-01,0.0327571381718534
2025-10-01,0.0266759593162306
2025-11-01,0.0019499438514807
2025-12-01,-0.0021511202145568
2026-01-01,0.0177362790881889
2026-02-01,-0.0086419517230924
2026-03-01,-0.0519686181626349
2026-04-01,0.108070551604245
2026-05-01,0.0526257322482224
2026-06-01,0.0027231355908681
